Adding LIBD modules
Loading git
Loading LIBD module for git-status-size/github
Loading LIBD module for git-lfs/2.8.0
Loading LIBD module for rmate/1.5.9
Loading LIBD module for ruby/2.6.4p104
Loading conda_R/4.1.x
**** Job starts ****
Tue Feb 22 18:06:44 EST 2022
**** JHPCE info ****
User: lhuuki
Job id: 9222898
Job name: move_bulk_round2-1
Hostname: compute-095.cm.cluster
Task id: 2

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV  11) ruby/2.6.4p104
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV      12) rmate/1.5.9
  3) JHPCE_tools/1.0   8) git-status-size/github         13) conda/3-4.6.14
  4) sge/8.1.9         9) git/2.28.0                     14) conda_R/4.1.x
  5) gcc/4.4.7        10) git-lfs/2.8.0

 

Processing directory 
Tue Feb 22 18:06:44 EST 2022
basename: missing operand
Try 'basename --help' for more information.
dirname: missing operand
Try 'dirname --help' for more information.
du: cannot read directory ‘/dev/shm/nxf.SoSFNxzwLV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.KQeylUjMxv’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.WG46ncDs3L’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.f2IyVOfuQs’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.BzelYVlaJe’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ICz157U8oP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.nqOyX3Z3Yn’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.P8pyUn6ynn’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.LPoXgOCTkw’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.PRmpD3kZn0’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.FqSOmBnHlU’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.AZ3wAoMF13’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ExgTWgLLnu’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.8vRWMqahne’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.NhGiOWdTqM’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.xyKbW5VjVt’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.aqahRUOUfB’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.FOxrbaJL2G’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.PATXBVMkNK’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.DNXGfuikaU’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.T05b6ktrv5’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.46oucmUy2q’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.BPOHgcX64k’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.NBVfZfJXkb’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.8lBvPeTMrr’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.qAGhZsv40k’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ppBSYFarfk’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ENeujIxZLK’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.XZTuoeEZo4’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.1eRn3gpCYV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.nELZMNMrzS’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.zdiJKFQYAv’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.uNmUM8zox7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.gsXqWo4YEV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Lx1rqWou4j’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.cd0nfGD3H2’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.qthEXYadOn’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.GxhoyRLRi2’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.EsRLIf229m’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.kxA5JkMdMD’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.IhgIU5i0WC’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.kTHo76XHfk’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4TV0mtUpw7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.A5gvuIBZBN’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.TXPWfBua4c’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.F5EbhFDNGu’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dQonHSk3Ht’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.MHBZ3xkwi3’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.VdLoFaxjD1’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.HN1uUONRoa’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ISul7phfQb’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.98zSGCO5Qy’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.9rzCcCgpXP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.keSYyKd0Zx’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.g63QlGbGx7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.K91crS7LAt’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.1GLyIFfOFd’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.FXDNmBqIVK’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.3ovYz0AbWf’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.xTh2F7RnIy’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.6i6n2uwZpJ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.eQuLFJlx48’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.GfFyoFwfAj’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.0Rx8uwN8aJ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.qnuFjOmhRT’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.JhCkPLlGb8’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.JDolfW43cZ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4SMxa9tEub’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.e4WNHiUFov’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.DIzAkKKoLz’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.gAm8uvuKQG’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.gkiYrEWj0M’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.mxP912kiq5’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.VUf6mrfJNq’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.orG6eLduFs’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.fPQMV7CScN’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.r3LjHIOgOJ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.WmiAq0ah5I’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.TGczuRNZOd’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.JMbWTnJU2H’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.gsTUeZ6HaX’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Pp7yBI3r6Z’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.iJQZ53a50A’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.WEKOTkpOJt’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.NRnsZg3Rd2’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.RsnQYtBOPX’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.6fgjffMzJc’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.fcm1cMvXj0’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.mIhD1yqoVQ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.B5XiQvE2Cl’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.bD8GEsyyd7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.g1WxSHGkHA’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.EyASiALXyK’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.fi7pvkEYIx’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.wAE7tMGMsN’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.OUda2rcC8Z’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.nA7vmV7I0W’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.852FLSiSLJ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.aGKaFqZXFJ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.UQKyOyv1dv’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.QumVgW4Ihp’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.KFiOgmtOrp’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.uvAWS1aZ7H’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.wZq8HOeJHE’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.1nvRZl5omM’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.HWOAftx8N0’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.3PhhmVUktY’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.hheb8bV2AO’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.AQyt59EYqZ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Ku1k9Z3dqk’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.QjAl6XZ4dx’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.wMXzaWEiqF’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.11El54s24Q’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.WAScY11vcQ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.OQ4kYk5sXZ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.JVjr7SC6AA’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.SWONvlsZ3B’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.X7lHO1mgx2’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dyztP3rHAN’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.BNmG9GVpfQ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Z5hOSOzha4’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.MB7zdsxIwV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.nJYxVgJUXX’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.8zz4y98Tvl’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.6A2dS8nCvc’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.DL3ijEO9lX’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.5Nxo6MDCZb’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.CamhRlWyyR’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.tubxakg99Q’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.XyvNXOaPta’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.NWeQK4GEcn’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.uD520Zz1mF’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.pTqIoE1dVh’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.18Dg4ti1Uj’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.38JAZ7FgP9’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.L2LdC2i0NY’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ChbUCK9KIx’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.JzB8V8G4Dj’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.PKErtBx69H’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.HXptVqjqIZ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.fsq5PbRQCP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.RwfTElAFFl’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.xyjWE7L5Tq’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4Xo13wY4jZ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dro4eEZYyg’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.KUoexf9Dhm’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.2SGpjI0N1k’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ckUfjzDbmU’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.K0ejr9imSW’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.zcoBk15FEh’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.j6B16lCtOP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.OcT3L0ay9l’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.6bJSJ0sdHl’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.REYmh3MupG’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.5ogqkG7T6p’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.fTIbi7E1J1’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.KbtrBMX0T0’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.9nrftPvxjC’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.C4nRhaQfFL’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.VckHgAplKV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ONT6YCffbm’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.06osF5hT8I’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.XqES4DLyJH’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Ww5PXqSseT’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.xVTi1MOl1G’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4LeBB6xB2v’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.eOaMu1yiHM’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ZmjJALCCn7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.SoKjioye2w’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.M4OVyEvPxs’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.mDeMritEJt’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.UO18cDIdcW’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.qMDK7NW4Ub’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ANFogfrW1N’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.jlzQaAIysj’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Xf34yMhWVb’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.78RjFtynJX’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.uDrbDbGtOF’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.6vt8xikAM0’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.TXB7EYXMwV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.y3hyX5xQXK’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.SS5UfnOE11’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.VYJIDVPHfH’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.yyrgGtwvio’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.XPRTdbLJ6u’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.d6ssjlxyiR’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.wCtiPjtglU’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.cMfUtJS1zq’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.NB3lcEAbbR’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.gDaJirkUMQ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.7LdtBBGJTx’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.vmiFCTFqhY’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.tLGge9cM9R’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.XcdnQjuwWM’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.HEqYIld7s8’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.6HQCSpyehc’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.g2SZzlyGTa’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ipFjffbFZc’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.75gFQq43NR’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.W6SmFlv9YD’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.D3EVZuc1oP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Wx1w6lNjb6’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.21g6wzRG1z’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.v0b1izk85W’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.MlN4FA3dTD’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.z2ZlMqfL69’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.HRvCLymJbD’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.gt6jzbHAh4’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.BCruEGnqw1’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.jsZajcIiBd’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.pPX9ZYtEcD’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.GunBstJqMz’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.sg6l29Uyuj’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.JJzTLN1npc’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Qx8Appt4xg’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ftAL8DqQPr’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.mgpx4pxCc1’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.SshkXfZwCR’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.UJqHgtbkAx’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.5RI28S2sLu’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.1sMeqek4b7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.LdUnWv3tDt’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.j6pxgxQ1EV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.7sOMx3Qnf0’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.QvdykrrcJM’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.H3yIjfwNfg’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.yf0rFxIxvk’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4jpJ9ad2t5’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.l1dMd1TXyb’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.e7PEmslggm’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.42hNjICCbD’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.FP09hD6Sxu’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.l9nuCwRcmk’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.hzdJW0MF6h’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.LB5f6RzWOw’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.nvTxwGHA5e’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.J5fyzqFhdW’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ZRoZaOURAM’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.1oAs6BbAnV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.hCXo4EJCyj’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.SHGG6l6kk1’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.hE24OUeSDw’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dbQ2NgxZBZ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.R4PDFQxQfm’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.riEnAOeRDN’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.KJkd6Eo273’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.7iL3wdCE5K’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ac0HROtUtp’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ZDO06kErIy’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.9JqbsnIdn3’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.az1kclbUOm’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4VPoth4YRR’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.pe3a0PnYaB’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.1fWvbUlr0Q’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ngOXDducDW’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4krJvfiV2I’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.rD9ZBtnZRP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.n2yhjCMTYP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dv0D4ow32x’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.jRwQ9QSlta’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.7AOJWSy5oe’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.GkBEDdokLk’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ZQXnVBd2UU’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.pDpF5ycULu’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.xZPju0rBzO’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dzft3uthBV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.j5TFtkXJ03’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4DntPwLERP’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.89NO4VZyxS’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.4kOPoW0I4q’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.zW7NGyfobs’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.ls4H9rU6wV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Pf1PcxXnDS’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.xLkEDjpdAQ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.wBUC5O5lBK’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.YFHU8Ff9zp’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.YdvrAdD89N’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.y4gT8bLWHg’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.r1b4rKYKkr’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.LnslZZZFsz’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.D2j95YqWKa’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.5LT2FojN9v’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.SIl4XiBuei’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.yTlyE9R5CU’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.HoCAhyzEfd’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.pofQJjMoSG’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.DM8pF2Oodn’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dNJ4Bkvloe’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.bRZU6XGHPt’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.NulvSkIVGv’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.qHRc22oKKJ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.bWswK11uGG’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.Hlt68IS2r7’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.n2CtRdt0Up’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.FTdE8LEFfw’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.iDCiFE3aKD’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.0Mv4J56J1d’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.dKp3xTIIs2’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.iT0pUgiZ8q’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.AlwstcQ2MV’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.yV6WIgbCai’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.oG1aTpC8bo’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.I3D6UG0tnb’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.RsxYtTizmr’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.KFFgP6bhDQ’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.w69gIhsBaF’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.5dUdmNg43g’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.3mJJqPTGRd’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.5rUxEcHHKA’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.r3gipaXlqW’: Permission denied
du: cannot read directory ‘/dev/shm/nxf.DRB8yX4wl0’: Permission denied
